0.00.021.468 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.023.956 I srv    load_model: loading model '/userdata/llama/models/SmolVLM-256M-Instruct-Q8_0.gguf'
0.00.549.030 W load_tensors: ffn up/down are swapped
0.00.634.399 I srv    load_model: loaded multimodal model, '/userdata/llama/models/mmproj-SmolVLM-256M-Instruct-Q8_0.gguf'
0.00.691.647 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.00.696.096 I srv  llama_server: model loaded
0.00.696.104 I srv  llama_server: listening on http://127.0.0.1:8088
0.02.380.394 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.381.078 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.08.371.568 I slot print_timing: id  3 | task 0 | prompt eval time =    5941.98 ms /   149 tokens (   39.88 ms per token,    25.08 tokens per second)
0.08.371.579 I slot print_timing: id  3 | task 0 |        eval time =      48.25 ms /     3 tokens (   16.08 ms per token,    62.17 tokens per second)
0.08.371.581 I slot print_timing: id  3 | task 0 |       total time =    5990.23 ms /   152 tokens
0.08.371.587 I slot print_timing: id  3 | task 0 |    graphs reused =          2
0.08.371.642 I slot      release: id  3 | task 0 | stop processing: n_tokens = 151, truncated = 0
0.08.407.466 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
0.08.416.576 I slot launch_slot_: id  3 | task 5 | processing task, is_child = 0
0.14.497.782 I slot print_timing: id  3 | task 5 | prompt eval time =    6027.32 ms /   149 tokens (   40.45 ms per token,    24.72 tokens per second)
0.14.497.795 I slot print_timing: id  3 | task 5 |        eval time =      53.64 ms /     3 tokens (   17.88 ms per token,    55.93 tokens per second)
0.14.497.797 I slot print_timing: id  3 | task 5 |       total time =    6080.96 ms /   152 tokens
0.14.497.800 I slot print_timing: id  3 | task 5 |    graphs reused =          3
0.14.497.863 I slot      release: id  3 | task 5 | stop processing: n_tokens = 151, truncated = 0
0.14.534.296 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
0.14.541.102 I slot launch_slot_: id  3 | task 10 | processing task, is_child = 0
0.20.575.742 I slot print_timing: id  3 | task 10 | prompt eval time =    5980.23 ms /   149 tokens (   40.14 ms per token,    24.92 tokens per second)
0.20.575.755 I slot print_timing: id  3 | task 10 |        eval time =      54.16 ms /     3 tokens (   18.05 ms per token,    55.39 tokens per second)
0.20.575.757 I slot print_timing: id  3 | task 10 |       total time =    6034.39 ms /   152 tokens
0.20.575.760 I slot print_timing: id  3 | task 10 |    graphs reused =          4
0.20.575.827 I slot      release: id  3 | task 10 | stop processing: n_tokens = 151, truncated = 0
0.20.613.845 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
0.20.621.524 I slot launch_slot_: id  3 | task 15 | processing task, is_child = 0
0.26.627.919 I slot print_timing: id  3 | task 15 | prompt eval time =    5951.11 ms /   149 tokens (   39.94 ms per token,    25.04 tokens per second)
0.26.627.931 I slot print_timing: id  3 | task 15 |        eval time =      55.02 ms /     3 tokens (   18.34 ms per token,    54.53 tokens per second)
0.26.627.933 I slot print_timing: id  3 | task 15 |       total time =    6006.13 ms /   152 tokens
0.26.627.936 I slot print_timing: id  3 | task 15 |    graphs reused =          5
0.26.628.006 I slot      release: id  3 | task 15 | stop processing: n_tokens = 151, truncated = 0
0.26.665.575 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
0.26.672.343 I slot launch_slot_: id  3 | task 20 | processing task, is_child = 0
0.32.678.060 I slot print_timing: id  3 | task 20 | prompt eval time =    5951.29 ms /   149 tokens (   39.94 ms per token,    25.04 tokens per second)
0.32.678.074 I slot print_timing: id  3 | task 20 |        eval time =      54.18 ms /     3 tokens (   18.06 ms per token,    55.37 tokens per second)
0.32.678.076 I slot print_timing: id  3 | task 20 |       total time =    6005.47 ms /   152 tokens
0.32.678.078 I slot print_timing: id  3 | task 20 |    graphs reused =          6
0.32.678.149 I slot      release: id  3 | task 20 | stop processing: n_tokens = 151, truncated = 0
0.32.715.261 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
0.32.721.185 I slot launch_slot_: id  3 | task 25 | processing task, is_child = 0
0.38.752.495 I slot print_timing: id  3 | task 25 | prompt eval time =    5978.94 ms /   149 tokens (   40.13 ms per token,    24.92 tokens per second)
0.38.752.505 I slot print_timing: id  3 | task 25 |        eval time =      52.27 ms /     3 tokens (   17.42 ms per token,    57.40 tokens per second)
0.38.752.506 I slot print_timing: id  3 | task 25 |       total time =    6031.21 ms /   152 tokens
0.38.752.508 I slot print_timing: id  3 | task 25 |    graphs reused =          7
0.38.752.545 I slot      release: id  3 | task 25 | stop processing: n_tokens = 151, truncated = 0
0.38.788.231 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
0.38.792.962 I slot launch_slot_: id  3 | task 30 | processing task, is_child = 0
