0.00.010.491 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.012.574 I srv    load_model: loading model '/userdata/llama/models/SmolVLM-256M-Instruct-Q8_0.gguf'
0.00.559.830 W load_tensors: ffn up/down are swapped
0.00.647.535 I srv    load_model: loaded multimodal model, '/userdata/llama/models/mmproj-SmolVLM-256M-Instruct-Q8_0.gguf'
0.00.704.100 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.00.708.590 I srv  llama_server: model loaded
0.00.708.598 I srv  llama_server: listening on http://127.0.0.1:8088
0.02.388.402 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.389.111 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.08.402.585 I slot print_timing: id  3 | task 0 | prompt eval time =    5959.39 ms /   149 tokens (   40.00 ms per token,    25.00 tokens per second)
0.08.402.602 I slot print_timing: id  3 | task 0 |        eval time =      53.79 ms /     3 tokens (   17.93 ms per token,    55.77 tokens per second)
0.08.402.604 I slot print_timing: id  3 | task 0 |       total time =    6013.18 ms /   152 tokens
0.08.402.615 I slot print_timing: id  3 | task 0 |    graphs reused =          2
0.08.402.716 I slot      release: id  3 | task 0 | stop processing: n_tokens = 151, truncated = 0
0.08.459.855 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.372 (> 0.100 thold), f_keep = 0.364
0.08.469.341 I slot launch_slot_: id  3 | task 5 | processing task, is_child = 0
0.14.676.053 I slot print_timing: id  3 | task 5 | prompt eval time =    5974.12 ms /   148 tokens (   40.37 ms per token,    24.77 tokens per second)
0.14.676.068 I slot print_timing: id  3 | task 5 |        eval time =     232.27 ms /    14 tokens (   16.59 ms per token,    60.27 tokens per second)
0.14.676.070 I slot print_timing: id  3 | task 5 |       total time =    6206.39 ms /   162 tokens
0.14.676.071 I slot print_timing: id  3 | task 5 |    graphs reused =         14
0.14.676.111 I slot      release: id  3 | task 5 | stop processing: n_tokens = 161, truncated = 0
0.14.730.691 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.484
0.14.736.340 I slot launch_slot_: id  3 | task 21 | processing task, is_child = 0
0.20.895.426 I slot print_timing: id  3 | task 21 | prompt eval time =    5934.12 ms /   148 tokens (   40.10 ms per token,    24.94 tokens per second)
0.20.895.491 I slot print_timing: id  3 | task 21 |        eval time =     224.79 ms /    14 tokens (   16.06 ms per token,    62.28 tokens per second)
0.20.895.502 I slot print_timing: id  3 | task 21 |       total time =    6158.91 ms /   162 tokens
0.20.895.513 I slot print_timing: id  3 | task 21 |    graphs reused =         26
0.20.895.559 I slot      release: id  3 | task 21 | stop processing: n_tokens = 161, truncated = 0
0.20.950.358 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.369 (> 0.100 thold), f_keep = 0.342
0.20.959.435 I slot launch_slot_: id  3 | task 37 | processing task, is_child = 0
0.26.978.371 I slot print_timing: id  3 | task 37 | prompt eval time =    5961.18 ms /   149 tokens (   40.01 ms per token,    25.00 tokens per second)
0.26.978.382 I slot print_timing: id  3 | task 37 |        eval time =      57.48 ms /     3 tokens (   19.16 ms per token,    52.19 tokens per second)
0.26.978.384 I slot print_timing: id  3 | task 37 |       total time =    6018.66 ms /   152 tokens
0.26.978.386 I slot print_timing: id  3 | task 37 |    graphs reused =         27
0.26.978.458 I slot      release: id  3 | task 37 | stop processing: n_tokens = 151, truncated = 0
0.27.036.686 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.372 (> 0.100 thold), f_keep = 0.364
0.27.038.916 I slot launch_slot_: id  3 | task 42 | processing task, is_child = 0
0.33.214.557 I slot print_timing: id  3 | task 42 | prompt eval time =    5949.51 ms /   148 tokens (   40.20 ms per token,    24.88 tokens per second)
0.33.214.569 I slot print_timing: id  3 | task 42 |        eval time =     226.03 ms /    14 tokens (   16.15 ms per token,    61.94 tokens per second)
0.33.214.571 I slot print_timing: id  3 | task 42 |       total time =    6175.54 ms /   162 tokens
0.33.214.573 I slot print_timing: id  3 | task 42 |    graphs reused =         39
0.33.214.611 I slot      release: id  3 | task 42 | stop processing: n_tokens = 161, truncated = 0
0.33.274.439 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.369 (> 0.100 thold), f_keep = 0.342
0.33.278.854 I slot launch_slot_: id  3 | task 58 | processing task, is_child = 0
0.39.280.073 I slot print_timing: id  3 | task 58 | prompt eval time =    5950.56 ms /   149 tokens (   39.94 ms per token,    25.04 tokens per second)
0.39.280.084 I slot print_timing: id  3 | task 58 |        eval time =      50.57 ms /     3 tokens (   16.86 ms per token,    59.32 tokens per second)
0.39.280.086 I slot print_timing: id  3 | task 58 |       total time =    6001.13 ms /   152 tokens
0.39.280.088 I slot print_timing: id  3 | task 58 |    graphs reused =         40
0.39.280.127 I slot      release: id  3 | task 58 | stop processing: n_tokens = 151, truncated = 0
0.39.304.405 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
0.39.305.654 I slot launch_slot_: id  3 | task 63 | processing task, is_child = 0
0.45.318.286 I slot print_timing: id  3 | task 63 | prompt eval time =    5958.93 ms /   149 tokens (   39.99 ms per token,    25.00 tokens per second)
0.45.318.297 I slot print_timing: id  3 | task 63 |        eval time =      53.61 ms /     3 tokens (   17.87 ms per token,    55.96 tokens per second)
0.45.318.299 I slot print_timing: id  3 | task 63 |       total time =    6012.54 ms /   152 tokens
0.45.318.302 I slot print_timing: id  3 | task 63 |    graphs reused =         41
0.45.318.374 I slot      release: id  3 | task 63 | stop processing: n_tokens = 151, truncated = 0
0.45.379.581 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.372 (> 0.100 thold), f_keep = 0.364
0.45.386.676 I slot launch_slot_: id  3 | task 68 | processing task, is_child = 0
0.51.544.294 I slot print_timing: id  3 | task 68 | prompt eval time =    5929.26 ms /   148 tokens (   40.06 ms per token,    24.96 tokens per second)
0.51.544.303 I slot print_timing: id  3 | task 68 |        eval time =     228.29 ms /    14 tokens (   16.31 ms per token,    61.33 tokens per second)
0.51.544.304 I slot print_timing: id  3 | task 68 |       total time =    6157.55 ms /   162 tokens
0.51.544.306 I slot print_timing: id  3 | task 68 |    graphs reused =         53
0.51.544.343 I slot      release: id  3 | task 68 | stop processing: n_tokens = 161, truncated = 0
0.51.595.847 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.369 (> 0.100 thold), f_keep = 0.342
0.51.601.154 I slot launch_slot_: id  3 | task 84 | processing task, is_child = 0
0.57.608.058 I slot print_timing: id  3 | task 84 | prompt eval time =    5951.48 ms /   149 tokens (   39.94 ms per token,    25.04 tokens per second)
0.57.608.099 I slot print_timing: id  3 | task 84 |        eval time =      55.14 ms /     3 tokens (   18.38 ms per token,    54.41 tokens per second)
0.57.608.103 I slot print_timing: id  3 | task 84 |       total time =    6006.62 ms /   152 tokens
0.57.608.107 I slot print_timing: id  3 | task 84 |    graphs reused =         54
0.57.608.260 I slot      release: id  3 | task 84 | stop processing: n_tokens = 151, truncated = 0
0.57.662.705 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.372 (> 0.100 thold), f_keep = 0.364
0.57.667.920 I slot launch_slot_: id  3 | task 89 | processing task, is_child = 0
1.03.842.337 I slot print_timing: id  3 | task 89 | prompt eval time =    5953.33 ms /   148 tokens (   40.23 ms per token,    24.86 tokens per second)
1.03.842.348 I slot print_timing: id  3 | task 89 |        eval time =     220.87 ms /    14 tokens (   15.78 ms per token,    63.39 tokens per second)
1.03.842.350 I slot print_timing: id  3 | task 89 |       total time =    6174.19 ms /   162 tokens
1.03.842.351 I slot print_timing: id  3 | task 89 |    graphs reused =         66
1.03.842.390 I slot      release: id  3 | task 89 | stop processing: n_tokens = 161, truncated = 0
