0.00.020.909 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.709 I srv    load_model: loading model '/userdata/llama/models/SmolVLM-256M-Instruct-Q8_0.gguf'
0.01.275.785 W load_tensors: ffn up/down are swapped
0.01.763.990 I srv    load_model: loaded multimodal model, '/userdata/llama/models/mmproj-SmolVLM-256M-Instruct-Q8_0.gguf'
0.01.837.361 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.01.846.783 I srv  llama_server: model loaded
0.01.846.799 I srv  llama_server: listening on http://127.0.0.1:8088
0.02.609.872 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.610.614 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.08.778.926 I slot print_timing: id  3 | task 0 | prompt eval time =    5967.49 ms /   148 tokens (   40.32 ms per token,    24.80 tokens per second)
0.08.778.994 I slot print_timing: id  3 | task 0 |        eval time =     200.51 ms /    12 tokens (   16.71 ms per token,    59.85 tokens per second)
0.08.779.002 I slot print_timing: id  3 | task 0 |       total time =    6168.00 ms /   160 tokens
0.08.779.008 I slot print_timing: id  3 | task 0 |    graphs reused =         11
0.08.779.094 I slot      release: id  3 | task 0 | stop processing: n_tokens = 159, truncated = 0
0.08.853.595 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.931
0.08.854.252 I slot launch_slot_: id  3 | task 14 | processing task, is_child = 0
0.08.854.479 W slot   operator(): id  3 | task 14 | need to evaluate at least 1 token for each active slot (n_past = 148, task.n_tokens() = 148)
0.08.854.491 W slot   operator(): id  3 | task 14 | n_past was set to 147
0.09.080.439 I slot print_timing: id  3 | task 14 | prompt eval time =      30.89 ms /     1 tokens (   30.89 ms per token,    32.38 tokens per second)
0.09.080.456 I slot print_timing: id  3 | task 14 |        eval time =     195.07 ms /    12 tokens (   16.26 ms per token,    61.52 tokens per second)
0.09.080.457 I slot print_timing: id  3 | task 14 |       total time =     225.96 ms /    13 tokens
0.09.080.459 I slot print_timing: id  3 | task 14 |    graphs reused =         23
0.09.080.504 I slot      release: id  3 | task 14 | stop processing: n_tokens = 159, truncated = 0
0.09.149.895 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.931
0.09.150.125 I slot launch_slot_: id  3 | task 27 | processing task, is_child = 0
0.09.150.207 W slot   operator(): id  3 | task 27 | need to evaluate at least 1 token for each active slot (n_past = 148, task.n_tokens() = 148)
0.09.150.209 W slot   operator(): id  3 | task 27 | n_past was set to 147
0.09.427.226 I slot print_timing: id  3 | task 27 | prompt eval time =      27.78 ms /     1 tokens (   27.78 ms per token,    36.00 tokens per second)
0.09.427.237 I slot print_timing: id  3 | task 27 |        eval time =     249.23 ms /    15 tokens (   16.62 ms per token,    60.19 tokens per second)
0.09.427.238 I slot print_timing: id  3 | task 27 |       total time =     277.01 ms /    16 tokens
0.09.427.240 I slot print_timing: id  3 | task 27 |    graphs reused =         38
0.09.427.276 I slot      release: id  3 | task 27 | stop processing: n_tokens = 162, truncated = 0
0.09.501.925 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.914
0.09.502.472 I slot launch_slot_: id  3 | task 43 | processing task, is_child = 0
0.09.502.694 W slot   operator(): id  3 | task 43 | need to evaluate at least 1 token for each active slot (n_past = 148, task.n_tokens() = 148)
0.09.502.702 W slot   operator(): id  3 | task 43 | n_past was set to 147
0.09.765.892 I slot print_timing: id  3 | task 43 | prompt eval time =      25.68 ms /     1 tokens (   25.68 ms per token,    38.93 tokens per second)
0.09.765.903 I slot print_timing: id  3 | task 43 |        eval time =     237.51 ms /    15 tokens (   15.83 ms per token,    63.15 tokens per second)
0.09.765.905 I slot print_timing: id  3 | task 43 |       total time =     263.19 ms /    16 tokens
0.09.765.906 I slot print_timing: id  3 | task 43 |    graphs reused =         53
0.09.765.945 I slot      release: id  3 | task 43 | stop processing: n_tokens = 162, truncated = 0
0.09.845.180 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.914
0.09.845.333 I slot launch_slot_: id  3 | task 59 | processing task, is_child = 0
0.15.947.835 I slot print_timing: id  3 | task 59 | prompt eval time =    5920.40 ms /   148 tokens (   40.00 ms per token,    25.00 tokens per second)
0.15.947.900 I slot print_timing: id  3 | task 59 |        eval time =     182.03 ms /    12 tokens (   15.17 ms per token,    65.92 tokens per second)
0.15.947.912 I slot print_timing: id  3 | task 59 |       total time =    6102.43 ms /   160 tokens
0.15.947.923 I slot print_timing: id  3 | task 59 |    graphs reused =         63
0.15.947.968 I slot      release: id  3 | task 59 | stop processing: n_tokens = 159, truncated = 0
0.16.021.408 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.931
0.16.022.259 I slot launch_slot_: id  3 | task 73 | processing task, is_child = 0
0.22.161.756 I slot print_timing: id  3 | task 73 | prompt eval time =    5939.19 ms /   148 tokens (   40.13 ms per token,    24.92 tokens per second)
0.22.161.767 I slot print_timing: id  3 | task 73 |        eval time =     199.91 ms /    12 tokens (   16.66 ms per token,    60.03 tokens per second)
0.22.161.768 I slot print_timing: id  3 | task 73 |       total time =    6139.10 ms /   160 tokens
0.22.161.770 I slot print_timing: id  3 | task 73 |    graphs reused =         73
