0.00.017.965 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.018.649 I srv    load_model: loading model '/userdata/llama/models/SmolVLM-256M-Instruct-Q8_0.gguf'
0.00.519.961 W load_tensors: ffn up/down are swapped
0.00.570.884 I srv    load_model: loaded multimodal model, '/userdata/llama/models/mmproj-SmolVLM-256M-Instruct-Q8_0.gguf'
0.00.611.785 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.00.616.427 I srv  llama_server: model loaded
0.00.616.435 I srv  llama_server: listening on http://127.0.0.1:8088
0.02.384.828 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.385.529 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.08.382.474 I slot print_timing: id  3 | task 0 | prompt eval time =    5944.77 ms /   149 tokens (   39.90 ms per token,    25.06 tokens per second)
0.08.382.485 I slot print_timing: id  3 | task 0 |        eval time =      51.90 ms /     3 tokens (   17.30 ms per token,    57.81 tokens per second)
0.08.382.487 I slot print_timing: id  3 | task 0 |       total time =    5996.67 ms /   152 tokens
0.08.382.493 I slot print_timing: id  3 | task 0 |    graphs reused =          2
0.08.382.548 I slot      release: id  3 | task 0 | stop processing: n_tokens = 151, truncated = 0
0.08.441.658 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.372 (> 0.100 thold), f_keep = 0.364
0.08.451.533 I slot launch_slot_: id  3 | task 5 | processing task, is_child = 0
0.14.684.356 I slot print_timing: id  3 | task 5 | prompt eval time =    5997.82 ms /   148 tokens (   40.53 ms per token,    24.68 tokens per second)
0.14.684.377 I slot print_timing: id  3 | task 5 |        eval time =     234.75 ms /    14 tokens (   16.77 ms per token,    59.64 tokens per second)
0.14.684.381 I slot print_timing: id  3 | task 5 |       total time =    6232.57 ms /   162 tokens
0.14.684.387 I slot print_timing: id  3 | task 5 |    graphs reused =         14
0.14.684.470 I slot      release: id  3 | task 5 | stop processing: n_tokens = 161, truncated = 0
0.14.745.958 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.484
0.14.753.062 I slot launch_slot_: id  3 | task 21 | processing task, is_child = 0
0.20.918.620 I slot print_timing: id  3 | task 21 | prompt eval time =    5930.10 ms /   148 tokens (   40.07 ms per token,    24.96 tokens per second)
0.20.918.632 I slot print_timing: id  3 | task 21 |        eval time =     235.21 ms /    14 tokens (   16.80 ms per token,    59.52 tokens per second)
0.20.918.633 I slot print_timing: id  3 | task 21 |       total time =    6165.31 ms /   162 tokens
0.20.918.635 I slot print_timing: id  3 | task 21 |    graphs reused =         26
0.20.918.672 I slot      release: id  3 | task 21 | stop processing: n_tokens = 161, truncated = 0
0.20.977.800 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.369 (> 0.100 thold), f_keep = 0.342
0.20.985.038 I slot launch_slot_: id  3 | task 37 | processing task, is_child = 0
0.27.015.952 I slot print_timing: id  3 | task 37 | prompt eval time =    5979.84 ms /   149 tokens (   40.13 ms per token,    24.92 tokens per second)
0.27.015.967 I slot print_timing: id  3 | task 37 |        eval time =      50.94 ms /     3 tokens (   16.98 ms per token,    58.89 tokens per second)
0.27.015.969 I slot print_timing: id  3 | task 37 |       total time =    6030.78 ms /   152 tokens
0.27.015.971 I slot print_timing: id  3 | task 37 |    graphs reused =         27
0.27.016.009 I slot      release: id  3 | task 37 | stop processing: n_tokens = 151, truncated = 0
0.27.075.747 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.372 (> 0.100 thold), f_keep = 0.364
0.27.081.106 I slot launch_slot_: id  3 | task 42 | processing task, is_child = 0
0.33.251.583 I slot print_timing: id  3 | task 42 | prompt eval time =    5941.72 ms /   148 tokens (   40.15 ms per token,    24.91 tokens per second)
0.33.251.598 I slot print_timing: id  3 | task 42 |        eval time =     228.42 ms /    14 tokens (   16.32 ms per token,    61.29 tokens per second)
0.33.251.599 I slot print_timing: id  3 | task 42 |       total time =    6170.14 ms /   162 tokens
0.33.251.601 I slot print_timing: id  3 | task 42 |    graphs reused =         39
0.33.251.639 I slot      release: id  3 | task 42 | stop processing: n_tokens = 161, truncated = 0
0.33.310.342 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.369 (> 0.100 thold), f_keep = 0.342
0.33.315.434 I slot launch_slot_: id  3 | task 58 | processing task, is_child = 0
0.39.325.510 I slot print_timing: id  3 | task 58 | prompt eval time =    5952.76 ms /   149 tokens (   39.95 ms per token,    25.03 tokens per second)
0.39.325.528 I slot print_timing: id  3 | task 58 |        eval time =      57.07 ms /     3 tokens (   19.02 ms per token,    52.56 tokens per second)
0.39.325.530 I slot print_timing: id  3 | task 58 |       total time =    6009.83 ms /   152 tokens
0.39.325.533 I slot print_timing: id  3 | task 58 |    graphs reused =         40
0.39.325.602 I slot      release: id  3 | task 58 | stop processing: n_tokens = 151, truncated = 0
0.39.390.554 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
0.39.394.599 I slot launch_slot_: id  3 | task 63 | processing task, is_child = 0
0.45.400.641 I slot print_timing: id  3 | task 63 | prompt eval time =    5952.31 ms /   149 tokens (   39.95 ms per token,    25.03 tokens per second)
0.45.400.656 I slot print_timing: id  3 | task 63 |        eval time =      53.47 ms /     3 tokens (   17.82 ms per token,    56.11 tokens per second)
0.45.400.657 I slot print_timing: id  3 | task 63 |       total time =    6005.78 ms /   152 tokens
0.45.400.661 I slot print_timing: id  3 | task 63 |    graphs reused =         41
0.45.400.728 I slot      release: id  3 | task 63 | stop processing: n_tokens = 151, truncated = 0
0.45.465.589 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.372 (> 0.100 thold), f_keep = 0.364
0.45.475.633 I slot launch_slot_: id  3 | task 68 | processing task, is_child = 0
0.51.685.179 I slot print_timing: id  3 | task 68 | prompt eval time =    5979.05 ms /   148 tokens (   40.40 ms per token,    24.75 tokens per second)
0.51.685.239 I slot print_timing: id  3 | task 68 |        eval time =     230.18 ms /    14 tokens (   16.44 ms per token,    60.82 tokens per second)
0.51.685.250 I slot print_timing: id  3 | task 68 |       total time =    6209.23 ms /   162 tokens
0.51.685.261 I slot print_timing: id  3 | task 68 |    graphs reused =         53
0.51.685.309 I slot      release: id  3 | task 68 | stop processing: n_tokens = 161, truncated = 0
0.51.739.273 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.369 (> 0.100 thold), f_keep = 0.342
0.51.744.412 I slot launch_slot_: id  3 | task 84 | processing task, is_child = 0
0.57.779.969 I slot print_timing: id  3 | task 84 | prompt eval time =    5981.85 ms /   149 tokens (   40.15 ms per token,    24.91 tokens per second)
0.57.779.979 I slot print_timing: id  3 | task 84 |        eval time =      53.46 ms /     3 tokens (   17.82 ms per token,    56.12 tokens per second)
0.57.779.980 I slot print_timing: id  3 | task 84 |       total time =    6035.31 ms /   152 tokens
0.57.779.984 I slot print_timing: id  3 | task 84 |    graphs reused =         54
0.57.780.053 I slot      release: id  3 | task 84 | stop processing: n_tokens = 151, truncated = 0
0.57.803.660 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.372 (> 0.100 thold), f_keep = 0.364
0.57.808.764 I slot launch_slot_: id  3 | task 89 | processing task, is_child = 0
1.03.983.260 I slot print_timing: id  3 | task 89 | prompt eval time =    5940.98 ms /   148 tokens (   40.14 ms per token,    24.91 tokens per second)
1.03.983.269 I slot print_timing: id  3 | task 89 |        eval time =     233.29 ms /    14 tokens (   16.66 ms per token,    60.01 tokens per second)
1.03.983.270 I slot print_timing: id  3 | task 89 |       total time =    6174.26 ms /   162 tokens
1.03.983.272 I slot print_timing: id  3 | task 89 |    graphs reused =         66
